orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6270628,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1948519,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1961994,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.213716,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"warn","ts":1783537709.2139807,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"warn","ts":1783537709.2139935,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.2139974,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.2160912,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.2161405,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783538224.3090646,"logger":"frankenphp","msg":"upscaling regular thread","thread":4,"num_threads":1}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783538229.3198423,"logger":"frankenphp","msg":"downscaling thread","thread":4,"wait_time":5010,"num_threads":0}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783538273.1319969,"logger":"frankenphp","msg":"upscaling regular thread","thread":4,"num_threads":1}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783538279.335403,"logger":"frankenphp","msg":"downscaling thread","thread":4,"wait_time":6204,"num_threads":0}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783542970.8257713,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"warn","ts":1783542970.825813,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783542970.825867,"logger":"frankenphp","msg":"FrankenPHP stopped 🐘"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3622422,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3622615,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3622649,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.362267,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"warn","ts":1783542962.3622692,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3629434,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3632758,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3639975,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x21f60bb37380"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3820176,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"warn","ts":1783542962.3821323,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"warn","ts":1783542962.382136,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3821394,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3857985,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3858104,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3863642,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783542962.3873625,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783543046.869892,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"warn","ts":1783543046.8707635,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
orbit_orbit-gateway.1.qctz71o6n4vp@gateway    | {"level":"info","ts":1783543046.8709037,"logger":"frankenphp","msg":"FrankenPHP stopped 🐘"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.464149,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4642184,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4642336,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4642465,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"warn","ts":1783543038.4642582,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4648585,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4651353,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4652002,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x123668f9d800"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"warn","ts":1783543038.4654586,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"warn","ts":1783543038.4654868,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4654996,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.469906,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4709806,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4851694,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4873986,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543038.4874144,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543283.9017005,"logger":"frankenphp","msg":"upscaling regular thread","thread":4,"num_threads":1}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543293.5248256,"logger":"frankenphp","msg":"downscaling thread","thread":4,"wait_time":9623,"num_threads":0}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543314.574931,"logger":"frankenphp","msg":"upscaling regular thread","thread":4,"num_threads":1}
orbit_orbit-gateway.1.u0efpld1zvny@gateway    | {"level":"info","ts":1783543323.5340757,"logger":"frankenphp","msg":"downscaling thread","thread":4,"wait_time":8959,"num_threads":0}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2721405,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2721612,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2721648,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2721674,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"warn","ts":1783536508.272169,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2728872,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.273084,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2732038,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x6f35db16280"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2895954,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"warn","ts":1783536508.2897825,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"warn","ts":1783536508.2897902,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.289793,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2926295,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2926548,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2964714,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783536508.2976441,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783537636.1654153,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"warn","ts":1783537636.1654832,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
orbit_orbit-gateway.1.l510pfkdsmoq@gateway    | {"level":"info","ts":1783537636.1655643,"logger":"frankenphp","msg":"FrankenPHP stopped 🐘"}
